STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,MIGRATION_TYPE,Entry category,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,PRT,Portugal,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,PRT,Portugal,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,PRT,Portugal,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2021,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2022,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVK,Slovak Republic,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2023,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2021,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2022,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SVN,Slovenia,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2023,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2021,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2022,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ESP,Spain,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2023,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2022,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,SWE,Sweden,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2023,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2021,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2022,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CHE,Switzerland,A,Annual,MIG_FLW,Migration flows by category,WHM,Working holiday makers,PS,Persons,2023,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,BEL,Belgium,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CZE,Czechia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CZE,Czechia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CZE,Czechia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,CZE,Czechia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2021,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2022,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DNK,Denmark,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2023,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,EST,Estonia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,EST,Estonia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,EST,Estonia,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,FIN,Finland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,FIN,Finland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,FIN,Finland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DEU,Germany,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DEU,Germany,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DEU,Germany,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DEU,Germany,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DEU,Germany,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,DEU,Germany,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2019,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2020,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,IRL,Ireland,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2021,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ISR,Israel,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2014,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ISR,Israel,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2015,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ISR,Israel,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2016,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ISR,Israel,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2017,,0,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.IMD:DSD_MIG_INT@DF_MIG_INT_TEMP(1.0),Standardised inflows of temporary migrants,I,ISR,Israel,A,Annual,MIG_FLW,Migration flows by category,SEAS,Seasonal workers,PS,Persons,2018,,0,,A,Normal value,0,Units,1,One
